Stark_asoiaf_67 = { #Jon Snow's dummy
	portrait_info = {
                genes = {
                        hair_color={ 239 250 20 102 }
                        skin_color={ 9 21 113 27 }
                        eye_color={ 33 211 33 211 }
                        gene_chin_forward={ "chin_forward_pos" 150 "chin_forward_pos" 150 }
                        gene_chin_height={ "chin_height_neg" 94 "chin_height_neg" 94 }
                        gene_chin_width={ "chin_width_neg" 135 "chin_width_neg" 135 }
                        gene_eye_angle={ "eye_angle_neg" 125 "eye_angle_neg" 125 }
                        gene_eye_depth={ "eye_depth_pos" 134 "eye_depth_pos" 134 }
                        gene_eye_height={ "eye_height_pos" 125 "eye_height_pos" 125 }
                        gene_eye_distance={ "eye_distance_pos" 77 "eye_distance_pos" 77 }
                        gene_eye_shut={ "eye_shut_pos" 146 "eye_shut_pos" 146 }
                        gene_forehead_angle={ "forehead_angle_neg" 159 "forehead_angle_neg" 159 }
                        gene_forehead_brow_height={ "forehead_brow_height_pos" 152 "forehead_brow_height_pos" 152 }
                        gene_forehead_roundness={ "forehead_roundness_pos" 169 "forehead_roundness_pos" 169 }
                        gene_forehead_width={ "forehead_width_neg" 74 "forehead_width_neg" 74 }
                        gene_forehead_height={ "forehead_height_pos" 98 "forehead_height_pos" 98 }
                        gene_head_height={ "head_height_pos" 146 "head_height_pos" 146 }
                        gene_head_width={ "head_width_pos" 79 "head_width_pos" 79 }
                        gene_head_profile={ "head_profile_pos" 93 "head_profile_pos" 93 }
                        gene_head_top_height={ "head_top_height_pos" 100 "head_top_height_pos" 100 }
                        gene_head_top_width={ "head_top_width_neg" 126 "head_top_width_neg" 126 }
                        gene_jaw_angle={ "jaw_angle_pos" 148 "jaw_angle_pos" 148 }
                        gene_jaw_forward={ "jaw_forward_pos" 142 "jaw_forward_pos" 142 }
                        gene_jaw_height={ "jaw_height_pos" 76 "jaw_height_pos" 76 }
                        gene_jaw_width={ "jaw_width_neg" 100 "jaw_width_neg" 100 }
                        gene_mouth_corner_depth={ "mouth_corner_depth_neg" 140 "mouth_corner_depth_neg" 140 }
                        gene_mouth_corner_height={ "mouth_corner_height_pos" 111 "mouth_corner_height_pos" 111 }
                        gene_mouth_forward={ "mouth_forward_neg" 135 "mouth_forward_neg" 135 }
                        gene_mouth_height={ "mouth_height_neg" 216 "mouth_height_neg" 216 }
                        gene_mouth_width={ "mouth_width_neg" 52 "mouth_width_neg" 52 }
                        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 110 "mouth_upper_lip_size_neg" 110 }
                        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 108 "mouth_lower_lip_size_pos" 108 }
                        gene_mouth_open={ "mouth_open_neg" 18 "mouth_open_neg" 18 }
                        gene_neck_length={ "neck_length_pos" 94 "neck_length_pos" 94 }
                        gene_neck_width={ "neck_width_pos" 64 "neck_width_pos" 64 }
                        gene_bs_cheek_forward={ "cheek_forward_pos" 35 "cheek_forward_pos" 35 }
