asoiaf_Leipa_12 = { #Hanush of Leipa
	portrait_info = {
                genes = {
                        hair_color={ 121 248 88 0 }
                        skin_color={ 81 40 8 3 }
                        eye_color={ 129 182 227 52 }
                        gene_chin_forward={ "chin_forward_pos" 146 "chin_forward_pos" 146 }
                        gene_chin_height={ "chin_height_pos" 135 "chin_height_pos" 135 }
                        gene_chin_width={ "chin_width_pos" 143 "chin_width_pos" 143 }
                        gene_eye_angle={ "eye_angle_pos" 129 "eye_angle_pos" 129 }
                        gene_eye_depth={ "eye_depth_pos" 84 "eye_depth_pos" 84 }
                        gene_eye_height={ "eye_height_pos" 93 "eye_height_pos" 93 }
                        gene_eye_distance={ "eye_distance_pos" 83 "eye_distance_pos" 83 }
                        gene_eye_shut={ "eye_shut_pos" 191 "eye_shut_pos" 191 }
                        gene_forehead_angle={ "forehead_angle_pos" 186 "forehead_angle_pos" 186 }
                        gene_forehead_brow_height={ "forehead_brow_height_pos" 113 "forehead_brow_height_pos" 113 }
                        gene_forehead_roundness={ "forehead_roundness_pos" 166 "forehead_roundness_pos" 166 }
                        gene_forehead_width={ "forehead_width_pos" 131 "forehead_width_pos" 131 }
                        gene_forehead_height={ "forehead_height_pos" 133 "forehead_height_pos" 133 }
                        gene_head_height={ "head_height_pos" 156 "head_height_pos" 156 }
                        gene_head_width={ "head_width_pos" 109 "head_width_pos" 109 }
                        gene_head_profile={ "head_profile_pos" 103 "head_profile_pos" 103 }
                        gene_head_top_height={ "head_top_height_pos" 100 "head_top_height_pos" 100 }
                        gene_head_top_width={ "head_top_width_pos" 138 "head_top_width_pos" 138 }
                        gene_jaw_angle={ "jaw_angle_pos" 129 "jaw_angle_pos" 129 }
                        gene_jaw_forward={ "jaw_forward_pos" 138 "jaw_forward_pos" 138 }
                        gene_jaw_height={ "jaw_height_pos" 101 "jaw_height_pos" 101 }
                        gene_jaw_width={ "jaw_width_pos" 119 "jaw_width_pos" 119 }
                        gene_mouth_corner_depth={ "mouth_corner_depth_pos" 106 "mouth_corner_depth_pos" 106 }
                        gene_mouth_corner_height={ "mouth_corner_height_pos" 119 "mouth_corner_height_pos" 119 }
                        gene_mouth_forward={ "mouth_forward_pos" 150 "mouth_forward_pos" 150 }
                        gene_mouth_height={ "mouth_height_pos" 155 "mouth_height_pos" 155 }
                        gene_mouth_width={ "mouth_width_pos" 107 "mouth_width_pos" 107 }
                        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 104 "mouth_upper_lip_size_pos" 104 }
                        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 126 "mouth_lower_lip_size_pos" 126 }
                        gene_mouth_open={ "mouth_open_pos" 2 "mouth_open_pos" 2 }
                        gene_neck_length={ "neck_length_pos" 103 "neck_length_pos" 103 }
                        gene_neck_width={ "neck_width_pos" 103 "neck_width_pos" 103 }
                        gene_bs_cheek_forward={ "cheek_forward_pos" 29 "cheek_forward_pos" 29 }
